C/C(C)=C(C)/[Si](C)(C)C.CCO|100.0|7.82|ethanol|26.5|95.0|50|0.04|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C/C(C)=C(C)/[Si](C)(C)C.CCO|100.0|4.37|ethanol|26.5|95.0|50|0.04|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C/C(C)=C(C)/[Si](C)(C)C.CCO|100.0|4.37|ethanol|26.5|95.0|50|0.04|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
[Si](C)(C)(C)O(C).CCO|108.08219|4.0|ethanol|26.5|95.0|50|0.04|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
[Si](C)(C)(C)O(C).CCO|108.08219|4.0|ethanol|26.5|95.0|50|0.04|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C/C(C)=C(C)/[Si](C)(C)C.CCO|100.0|2.35|ethanol|26.5|95.0|50|0.04|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C/C(C)=C(C)/[Si](C)(C)C.CCO|100.0|1.43|ethanol|26.5|95.0|50|0.04|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
[Si](C)(C)(C)O(C).CCO|108.08219|100.0|ethanol|26.5|95.0|50|4.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
[Si](C)(C)(C)O(C).CCO|108.08219|120.0|ethanol|26.5|94.0|40|1.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C(C)C(C)(O).CCO|69.6|40.0|ethanol|26.5|10.0|40|3.5|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C(C)C(C)(O).CCO|69.6|40.0|ethanol|26.5|10.0|50|3.5|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C(C)C(C)(O).CCO|69.6|40.0|ethanol|26.5|10.0|70|3.5|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
NC2C(O)C(OC1OC(CO)C(O(C))C(O)C1N)C(CO)OC2(C).CCO|41.21|25.0|ethanol|26.5|10.0|80|1.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
O=C(O)C1OC(C)C(O)C(O)C1O(C).O=C(O)C1OC(C)C(O)C(O)C1O(C).CCO|38.74|28.0|ethanol|26.5|3.0|25|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
O=C(O)C1OC(C)C(O)C(O)C1O(C).O=C(O)C1OC(C)C(O)C(O)C1O(C).CCO|31.43|28.0|ethanol|26.5|3.0|25|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
O=C(O)C1OC(C)C(O)C(O)C1O(C).O=C(O)C1OC(C)C(O)C(O)C1O(C).CCO|55.57|28.0|ethanol|26.5|3.0|25|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
O=C(O)C1OC(C)C(O)C(O)C1O(C).O=C(O)C1OC(C)C(O)C(O)C1O(C).CCO|34.04|28.0|ethanol|26.5|3.0|25|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C(C)C(C)(O).CCO|59.0|45.0|ethanol|26.5|30.0|22|0.3|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C(C)C(C)(O).CCO|59.0|45.0|ethanol|26.5|50.0|22|0.3|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C(C)C(C)(O).CCO|70.0|45.0|ethanol|26.5|30.0|22|0.3|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
[Si](C)(C)(C)O(C).CCO|108.08219|9.5|ethanol|26.5|94.0|30|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
[Si](C)(C)(C)O(C).CCO|108.08219|9.5|ethanol|26.5|94.0|40|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
[Si](C)(C)(C)O(C).CCO|108.08219|9.5|ethanol|26.5|94.0|50|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
[Si](C)(C)(C)O(C).CCO|108.08219|9.5|ethanol|26.5|94.0|60|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
[Si](C)(C)(C)O(C).CCO|108.08219|87.5|ethanol|26.5|95.0|30|0.667|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
[Si](C)(C)(C)O(C).CCO|108.08219|6.0|ethanol|26.5|95.0|30|0.667|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
